New TotalCosts119464
New TotalCosts111496
New TotalCosts105508
The PATH divides into 2 at (3, 135) places
 ####### 063225####### 061223############################################################### 063235####### 063223####### 065231####### 067239####### 069263####### 067261####### 073281################################################# 081281##################### 079275################################################# 073261####### 071259##################### 073263####################################################################################################################### 077281################################### 073275####### 075277####### 077281##################### 079291####### 081297############################################################################# 083311####### 085315####### 087319####### 077383##################### 077401##################### 079387####### 079397############################################################### 071377##################### 069371####### 067367##################### 067363####### 065355####### 067359#####################
 ####### 063224 062223 061222####### 059216 058215 058214 058215 059216####### 065238 064237 064236####### 063222####### 065232####### 067238####### 069264####### 075242####### 073280 074281 074282 074283 074284 074285 074286####### 081280 080279 080278 080277 080276 080277 081278####### 088284 086291 086290####### 073260 072259 071258 072259 074252####### 073262####### 074264 074265 074266 074267 074268 074269 074270 074271 074272 074273 074274 074275 075276####### 076278 076279 077280####### 076266 074277 074276 074275 073274####### 075276####### 077282####### 080288 080289 079290####### 081296 080295 080294####### 084304 084305 086294####### 094328 094329 095330####### 084312 084313 085314####### 087320####### 077382####### 106348 078403 078402####### 078384 078385 079386####### 079396####### 077390 076389 076388 076387 076386####### 073380 072379 072378####### 069372 068371 068370 068369 068368 068367 068366 068365 068364####### 065354####### 068360 068361 069362#######
0##################### 061221####### 059217####### 057213####### 059215####### 065239##################### 063221####### 065233####### 067237####### 069265##################### 073279################################### 073285################################################# 081279##################### 085289##################### 071257##################### 073261####### 073263################################### 073269################################### 075277####### 075277################################################# 073273####### 075275####### 077283####### 079287####### 079289##################### 079293####### 083303##################### 093327####### 095331################################### 087321####### 077381################################### 077383##################### 079395####### 077391##################### 075385####### 073381##################### 069373############################################################### 065353##################### 069363#######
 ####### 061222 060221 060220 060219 060218####### 057212 058213 059214####### 066240 066241 067242####### 063220####### 066234 066235 067236####### 069266####### 072276 072277 072278 072279 072280 072281 072282 072283 072284 072285 080266####### 060224 060225 061226####### 082280 082281 083282####### 085288 086289 087290####### 071256 072257 072258 072259 072260 072261 072262 072263 072264 072265 072266 072267 073268####### 076274 076275 076276 076277 076278####### 075276 074275 074274 074273 074272 074271 074270####### 073272 074273 075274####### 077284 078285 078286 078287 078288 078289 078290 078291 079292####### 083302####### 092324 092325 093326####### 096332 096333 096334 096335 098324####### 087322####### 077380 076379 076378 076379 076380 076381 077382####### 091384####### 079394 078393 078392####### 091382####### 075384 074383 074382####### 079352####### 069374 070357 070356 070355 070354 070355 070364####### 067354 066353 065352####### 070358 070359 070364#######
 ####### 061223################################### 057211################################### 067243####### 063219################################### 069267####### 071275############################################################################# 059223####### 061227##################### 083283####### 085287####### 087291####### 071255####### 073259############################################################################# 075273################################### 075277################################### 073269####### 073271##################### 077285##################### 079289################################### 083301####### 091323################################### 095345##################### 087323##################### 075377################################### 083411################################### 083409################################### 071379####### 069375##################### 069353####### 069363####### 067355####### 065351####### 069357#####################
 ####### 061224####### 061214 060213 060212####### 057210####### 072240 068247 068246 068245 068244####### 063218####### 060224 060223 060222####### 069268####### 071274####### 082264 074283 074282####### 058216 058217 058218 058219 058220 058221 059222####### 062228 062229 063230####### 083284 084285 085286####### 089284####### 071254####### 074260 074261 074262 074263 074264 074265 074266 074267 074268 074269 074270 074271 075272####### 078270 076281 076280 076279 076278 076279 078268####### 072266 072267 073268####### 073270####### 079288 078287 078286####### 081292 080291 079290####### 082296 082297 082298 082299 083300####### 091322####### 092308 090319 090318####### 095344 094343 094342####### 088324 088325 089326####### 075376####### 073370 072369 072368####### 083410 082409 082408 082407 082406 082407 082408 082409 082410 082411 090384####### 071378 070377 070376####### 068350 068351 069352####### 069362####### 067356####### 065350####### 069356 068355 068354#######
 ####### 061225####### 061215####### 059211####### 057209################################################# 063217####### 059223####### 059221####### 069269####### 071273##################### 073281####### 057215############################################################### 063231####### 083285################################### 071253################################### 075265################################################# 075273############################################################### 071265####### 073269####### 073269####### 079289##################### 081293####### 079291####### 081295####### 083299####### 083301####### 091321##################### 089317##################### 093341##################### 089327####### 075375####### 073371####### 071367################################### 081405################################################# 071379##################### 067349##################### 069361####### 067357####### 065349##################### 067353#######
5####### 061226 062217 062216####### 059210####### 057208 058209 059210####### 062212 062213 062214 062215 063216####### 059222####### 059220####### 070270 070271 070272 070273 071274####### 073280####### 057214####### 062216 060223 060222 060221 060220####### 065234 064233 064232####### 085278####### 070248 070249 070250 070251 071252####### 077270 076269 076268 076267 076266####### 072240 072241 072242####### 078268 076275 076274####### 072248 072249 073250####### 075264 074263 074262####### 071264####### 075258####### 073268####### 079290####### 082296 082295 082294####### 079292 080293 081294####### 083300####### 085290####### 091320 090319 090318 090317 089316####### 092338 092339 092340 092341 094330####### 089328####### 075374 074373 074372####### 071366 070365 070364####### 080402 080403 081404####### 077394 076393 076392 076391 076390####### 072380 072381 073382####### 067348####### 074350 068361 068360 068359 068358####### 065348####### 066350 066351 067352#######
 ####### 061227##################### 059209####### 057207####### 059211####### 061211################################### 059221####### 059219################################### 071275####### 073279####### 057213################################### 059219####### 065235################################### 069247################################### 077271################################### 071239####### 071241################################### 071247####### 073251####### 075255####### 073261####### 071263##################### 073267####### 079291####### 081295##################### 079293####### 081295####### 083301################################################# 089315####### 091337################################### 089329################################################# 069363####### 079401##################### 077395##################### 075389##################### 073383####### 067347################################################# 065347####### 065349#####################
 ####### 062228 062229 068214####### 059208 058207 057206####### 060212 060213 061210####### 059224 058223 058222 058221 058220 058219 058218 058217 058216####### 080258 072277 072276 072277 073278####### 057212####### 058214 058215 058216 058217 059218####### 065236####### 068242 068243 068244 068245 069246####### 080268 078275 078274 078273 077272 078273 080266####### 070236 070237 070238 070239 070240 070241 070242 070243 070244 070245 071246####### 074252 074253 075254####### 073260####### 071262####### 072264 072265 073266####### 080292 080293 081294####### 081296 080295 080294####### 081296####### 084302 084303 085304####### 088310 088311 088312 088313 089314####### 091336 090335 090334 090333 090332 090331 090330####### 074352 068363 068362 068361 068360 068361 069362####### 079400 078399 078398 078397 078396 078395 078394####### 075388 074387 074386 074385 074384####### 067346 066345 066344 066343 066342 066341 066340####### 065346 064349 064348 064347 064346#######
 ################################################# 057205##################### 061209####### 059211################################################# 057215################################################# 057211####### 057213################################### 065237####### 067241####### 069245################################################# 077273##################### 069235######################################################################################################### 073259####### 071261####### 071263################################################# 081297##################### 081297##################### 085305####### 087309####################################################################################################################### 067359############################################################### 077393##################### 075387############################################################### 065339####### 065345##################### 063345#######
 ####### 058202 058203 058204 058205 058206 058205 057204####### 060206 060207 061208####### 059210####### 059220 058219 058218 058217 058216####### 057214 056213 056212 056211 056210 056209 056208 056209 057210####### 057212 058213 058214 058215 059216####### 065238 066239 067240####### 070246 070247 071248####### 071250 070249 070248####### 077274####### 068232 068233 069234####### 069228####### 065230 064229 064228 064229 064230 064231 066224####### 070250 070251 071252####### 073258####### 071260####### 071262####### 072248 070259 070258 070257 070256####### 082298 082299 082300 082299 082298####### 077256####### 086306 086307 087308####### 080282 078293 078292 078291 078290 078289 078288 078287 078286 078287 078288 078289 078290 078291 079292####### 067358 066357 066356 066355 066354 066353 066352 066351 066350####### 077392 076391 076390 076389 076388 076389 076390 076391 076392 076393 076394 076395 084368####### 065338####### 065344####### 064342 064343 063344#######
0####### 057201################################### 057203####### 059205##################### 059209####### 059221##################### 057215################################################# 055207##################### 057211##################### 059217####### 065237################################### 071249####### 071251####### 069247####### 077275####### 067231##################### 067235####### 065231####### 063227################################### 069249####### 071253####### 073257####### 071259####### 071261################################### 069255################################################# 075267########################################################################################### 077285################################### 079293############################################################### 065349######################################################################################################### 065337####### 065343####### 063341####### 063343#######
 ####### 057200 058201 059202####### 062196 058203 057202 058203 059204####### 061190####### 059208####### 060222 060223 064200####### 057214 058215 058216 058217 058218 058219 062196####### 055206 056207 056208 056209 057210####### 061220 060219 060218####### 065236 064235 064234 064233 064232####### 071250 072251 072252####### 069246####### 077276####### 067230 066229 066228####### 067234 066233 065232####### 063226####### 068244 068245 068246 068247 069248####### 072254 072255 073256####### 071258####### 071260 070259 070258 070257 070256 070255 069254 070255 071256####### 076254 074265 074264 074265 074266 074267 074268 074269 074270 074271 074272 074273 074274 074275 074276 074277 075278####### 077284####### 079278 080279 080280####### 079294####### 083296 084297 084298 084299 084300 084301 084302####### 065348####### 064342 064343 064344 064343 064342 064341 064340 064339 064338 064337 064336 064335 064334####### 065336####### 065342####### 063340####### 063342#######
 ####### 057199####### 059201##################### 057201####### 059203####### 057201####### 059207################################### 057213################################################# 055205################################### 061221################################################# 063231####### 071251##################### 069245####### 077277##################### 065227##################### 065233####### 063225####### 067243############################################################### 071257################################################# 069253####### 071257##################### 073263########################################################################################### 075279####### 077283####### 079277##################### 079295####### 083295##################### 085301####### 085303####### 065347####### 063341############################################################################# 063333####### 065335####### 065341####### 063339####### 063341#######
 ####### 057198####### 059200####### 059202 058201 057200####### 059202####### 057200####### 059206 058205 058204 058203 058202####### 057212####### 055206 054205 054204####### 054202 054203 055204####### 056190 054197 054196####### 062222 062223 062224 062225 062226 062227 062228 062229 063230####### 072252 072253 074246####### 069244####### 078278 078279 080272####### 065226 064225 064224####### 067226####### 063224####### 067242 066241 066240 066239 066238 066237 066236 066235 066234####### 071256 070255 070254 070253 070252 070251 070250 070251 069252####### 072258 072259 072260 072261 073262####### 072264 072265 072266 072267 072268 072269 072270 072271 072272 072273 073274####### 076280 076281 077282####### 079276 080277 080278####### 079296####### 083294####### 084384 084385 085302####### 085304####### 065346####### 063340 062339 062338 062337 062336 062335 062334 062333 062332 062331 062330####### 063332 064333 065334####### 065340 064339 063338 064339 063340#######
 ####### 057197####### 059199####### 059201####### 057199####### 059201####### 057199################################### 057201####### 057211####### 055207####### 053203####### 053201################################### 053195############################################################### 063231################################### 069243################################################# 063223##################### 063223################################################# 067237####### 065233##################### 071255##################### 069249####### 069251################################################# 071263####### 071265################################################# 073275################################### 079275####### 081279####### 079297####### 083293####### 083383################################### 065345####### 063341############################################################### 061329####### 063331################################### 063337####### 063339#######
5####### 057196####### 059198####### 059200####### 057198####### 059200 058199 057198 058199 058200 058201 062190####### 057200####### 057210 056209 055208####### 053202 052201 052200 052199 052198 052197 052196 052195 052194 052193 052192 052191 052190####### 054192 054193 055194####### 064232 064233 065234####### 068240 068241 069242####### 062216 062217 062218 062219 062220 062221 063222####### 062220 062221 062222 062223 063224####### 058218 058219 059220####### 073234####### 065232 064231 064230####### 073244####### 068246 068247 068248 068249 068250 068251 068252 068253 068254 068255 069256####### 071262 072263 071264####### 075282 074281 074280 074279 074278 074277 074276####### 077270 078271 078272 078273 078274####### 081280 080299 080298####### 083292####### 083382####### 081376 080375 080374####### 065344 064343 064342 064343 065344####### 065334 064333 064332 064331 064330####### 061328 062329 062330 062331 062332 062333 062334 062335 062336 062337 063338#######
 ####### 057195####### 059197####### 059199####### 057197##################### 057197################################### 057199####### 057211####### 055209############################################################################# 053193####### 051189####### 053191####### 055195##################### 065235####### 067239####### 069243####### 061215################################################# 061219####### 063223####### 063225####### 057217####### 059219################################### 063229##################### 067245####### 069249################################################# 069257####### 071261####### 071263####### 075283##################### 075279##################### 077269################################### 081281##################### 083291####### 083381####### 081377####### 079373################################### 065345####### 065335##################### 063329####### 061327##################### 063333####### 063335###################################
 ####### 057194 058195 058196 058197 059198####### 057196####### 061186####### 057196####### 056194 056195 057196####### 057198 056213 056212 056211 055210 056211 060184####### 046166 046167 047168####### 056190 054197 054196 054195 054194####### 051188 052189 053190####### 056196 056197 057198####### 066236 066237 067238####### 071236####### 061214 060213 060212 060213 060214 060215 060216 060217 061218####### 063224####### 063226####### 057216 058217 058218 058219 059220####### 062226 062227 063228####### 066242 066243 067244####### 071238####### 068248 068249 068250 068251 069252####### 070258 070259 070260 070261 071262####### 075284 076283 076282 076281 076280 076281 078270####### 077268####### 082286 082285 082284 082283 081282 082283 082284####### 083290####### 083380 082379 082378####### 079372####### 067350 066349 066348 066347 066346####### 066336 066331 066330####### 063328####### 061326####### 065336 064335 064334####### 069324####### 070350 070351 071352#######
 ####### 057193################################### 057195####### 057197####### 057195####### 055193####### 057195####### 057197##################### 055211##################### 045165####### 047169################################################# 051187################################### 057199############################################################### 059211################################################# 063225####### 063227####### 057215##################### 059221####### 061225##################### 065241################################### 067247##################### 069253################################################# 075285################################################# 077267####### 083287##################### 081283##################### 083289################################### 079371####### 067351################################################# 065329####### 063327####### 061325####### 065337################################### 069349####### 071343#######
 ####### 057192 056203 056202 056201 056200 056199 056198 056197 056196 056195 056194 056193 055192 056193 056194 056195 057196####### 056186 056187 056212####### 044162 044163 045164####### 048170 048171 048172 048173 048174 048175 049176####### 051186####### 054188 054189 055190####### 058200 058201 058202 058203 058204 058205 058206 058207 058208 058209 059210####### 050176 050177 051178####### 065228 064227 064226 064227 064228####### 057214####### 069236####### 060222 060223 061224####### 069238####### 065240 066241 066242 066243 066244 066245 067246####### 067228####### 069254####### 075264 076265 076266 076267 076268 076269 075286####### 077268 078269 078270####### 078268 078267 077266####### 083288 084289 084290####### 081284 082285 082286 082287 082288 082289 082290####### 078368 078369 079370####### 067352####### 073326####### 065332 064331 064330 064329 064328 064327 063326####### 061324####### 066338 066339 066340 066341 067342####### 069348####### 071342#######
0####### 057191################################### 057193################################### 055191################################### 055185##################### 043161############################################################### 049177####### 051185####### 053187####### 055191########################################################################################### 049175####### 051179####### 065229################################### 057213####### 067247################################### 067249####### 065239################################################# 065239####### 069255####### 075263################################### 075287####### 077267####### 079271####### 079269####### 077265############################################################################# 083291####### 077367####### 079371####### 067353####### 067337####### 065333####### 065331##################### 063325####### 061323################################### 067343####### 069347####### 071341#######
 ####### 057190 056189 056188 056189 056190 056191 057192####### 056186 056185 056184####### 055190 056191 056192####### 058178 056185 055184####### 057178####### 043160####### 052194 052195 053196####### 060198 056205 056204####### 049178####### 051184 052185 053186####### 055200 054199 054198 054197 054196####### 048174 048175 048176 048177 054174####### 048172 048173 049174####### 051180####### 066230 066231 068224####### 056210 056211 057212####### 067246 066245 066244 066245 066246 066247 067248####### 065238 064237 064236 064235 064234 064235 064236 064237 065238####### 069256####### 074262 074261 073260####### 075262 076263 076264 076265 076266####### 080272 080271 079270####### 076264 076263 075262 076263 076264 076265 076266 076267 076268####### 084294 084293 083292####### 077366####### 079372####### 067354####### 067336 066335 066334####### 065332 066327 066326####### 063324 062323 061322 062323 063324####### 069314####### 068344 068345 069346####### 071340#######
 ##################### 055187################################### 055185####### 055183####### 055189####### 055191##################### 055183####### 055185####### 043159####### 051193####### 053197##################### 055203####### 049179####### 051183################################################# 053195####### 047173################################### 047171##################### 051181################################### 055209################################### 065243############################################################### 063233################################### 069257##################### 073259####### 075261############################################################################# 075261################################### 077269##################### 083293####### 077365####### 079373####### 067355################################### 065333####### 065325##################### 061321####### 063323####### 063325################################### 071339#######
 ####### 054184 054185 055186####### 054180 054181 054182 054183 054184 054185 054186 054187 054188 054189 054190 054191 055192####### 055182####### 055184####### 043158####### 051192####### 054198 054199 054200 054201 055202####### 050180 050181 050182 050183 050184 050185 050186 050187 051188####### 053194####### 047172 046171 046170 046169 046168 046169 046170 046171 047172####### 051182####### 054188 054189 055190####### 055208 054207 054206 054205 054204####### 065242 064241 064240 064239 064238 064237 064236 064235 064234 064233 063232####### 067246 068247 068248####### 070258 070253 070252####### 073258 074259 074260####### 073254 074253 073252 074253 074254 074255 074256 074257 074258 074259 074260####### 077270 078271 078272####### 077270 078271 078272####### 083294####### 077364####### 091322####### 068356 068357 068358 068359 069360####### 073318####### 065324 064323 064322####### 061320 062321 062322 062323 062324 062325 062326 062327 068316####### 071338#######
 ####### 053183##################### 053179################################### 055181################################### 055179####### 055181####### 055183####### 043157####### 051191######################################################################################################### 051189####### 053193################################### 045167##################### 047173####### 051183####### 053187####### 055191##################### 055207####### 053203####### 065243############################################################### 063231####### 067245####### 069247##################### 069251####### 073257##################### 073253####### 073251################################### 075257##################### 077269####### 079273##################### 079273####### 083295####### 077363################################################# 069339##################### 065325####### 063321####### 061319####### 063321################################################# 071337#######
5####### 053182####### 054180 054179 053178####### 056176 054183 054182 054181 054180 054179 054178 054177 054176 054177 054178 054179 054180 054181 055182####### 043156####### 051190####### 049184 048183 048182 048181 048180 048179 048178 048177 048176 048175 048174 048173 048172####### 052190 052191 053192####### 044162 044163 045164####### 045166 044165 044164####### 047174####### 052184 052185 053186####### 055196 054195 054194####### 055208####### 053202####### 066244 066245 066246 066247 068236####### 062226 062227 062228 062229 063230####### 067244 068245 068246 068247 068248 068249 068250####### 073256####### 072254 072253 072252 072251 072250 072249 071248####### 073254 074255 074256####### 075266 076267 076268####### 079274####### 080276 080275 079274####### 083296####### 077362####### 075352 074351 074350 074349 074348####### 069338 068337 068336####### 071314####### 063320 062319 061318####### 063320####### 070330 070331 070332 070333 070334 070335 071336#######
 ####### 053181####### 053179####### 053177############################################################### 053175################################################# 043155####### 051189####### 049185############################################################### 049173####### 047171################################### 043161####### 045165##################### 043163####### 047175################################################# 053193####### 055209####### 053201##################### 067247##################### 061225##################### 063231####### 067243##################### 069249##################### 073255################################################# 071247####### 073253##################### 075265####### 077269##################### 081277##################### 083297####### 077361####### 075353####### 073353####### 073347##################### 067335##################### 063321####### 061317####### 063319####### 069329################################### 071337#######
 ####### 053180 052179 052178 052177 052176 052175 052174 052173 052172 052171 052170 052171 052172 052173 053174####### 039140 038139 038138 038139 039140####### 043154####### 051188 050187 049186####### 056188 052195 052194 052195 052196 052197 056190####### 049172####### 047170####### 053168####### 045162 044161 043160####### 045166 044165 044164 044163 043162####### 047176####### 050182 050183 056180####### 052190 052191 053192####### 055210####### 053200 052199 052198####### 069236####### 060222 060223 060224 060225 062214####### 063232####### 067242####### 070252 070251 069250####### 071252 072253 072254####### 069240 070241 070242 070243 070244 070245 070246####### 073252####### 073262 074263 074264####### 077270####### 082280 082279 081278####### 085288 084299 084298####### 077360####### 075354####### 073352####### 073346 072345 072344####### 067334 066333 066332####### 069310####### 061316####### 063318####### 069328####### 078330 072341 072340 072339 072338#######
 ####### 053179####### 053179####### 053177####### 053175##################### 051169####### 053173##################### 039141####### 037137####### 039141####### 043153##################### 049187##################### 051193################################### 049171####### 047169####### 047171####### 045163####### 043159################################### 043161####### 047177####### 049181##################### 051189##################### 055211##################### 051197##################### 059221################################### 063233####### 067241################################### 071251##################### 069239####### 071243################################### 073251####### 073261################################### 083281##################### 085287##################### 077359####### 075355####### 073351##################### 071343##################### 065331##################### 061315####### 063317####### 069327#################################################
 ####### 053178####### 053180####### 055170####### 053176####### 050166 050167 051168####### 055166####### 041144 040143 040142####### 037136####### 039142####### 043152 042151 042150####### 050188 050189 050190 050191 051192####### 048166 048167 048168 048169 049170####### 047168####### 047170####### 045164####### 043158 042157 042156 042157 042158 042159 043160####### 047178 048179 048180 048181 049182####### 051188####### 062210 056213 056212 056213 062210####### 051196####### 058218 058219 058220 058221 060210####### 065236 064235 064234####### 067240 068241 068242 068243 068244####### 071250####### 067236 068237 068238####### 071244 072245 072246 072247 072248 072249 072250####### 072260 072259 072258 072257 071256####### 083282 084283 084284 084285 084286 084287 084288####### 077358 076357 076356####### 073350####### 071344 070343 070342 070341 070340####### 065330####### 063316 062315 061314####### 063316####### 069326####### 067320 066319 066318 066317 066316#######
0####### 053177####### 053181##################### 053177####### 049165####### 051169##################### 041145##################### 037135####### 039143##################### 041149################################### 051193####### 047165################################### 047167####### 047169####### 045165##################### 041155##################### 043161####### 047179##################### 049183####### 051187################################################# 051195####### 057217################################### 065237##################### 067239##################### 069245####### 071249####### 067235##################### 071245####### 073247############################################################### 071255####### 083283################################### 085289################################### 073349####### 071345##################### 069339####### 065329####### 063317####### 061313####### 063315####### 069325####### 067321##################### 065315#######
 ####### 053176####### 054182 054181 054180 054179 054178####### 049164####### 053162####### 043148 042147 042146####### 036132 036133 037134####### 040144 040145 040146 040147 041148####### 053198 052197 052196 052195 052194####### 047164 046163 046162####### 046164 046165 047166####### 047168 046167 046166 046167 047168####### 041154 040153 040152####### 049158####### 048180 048181 049182####### 050184 050185 050186 050187 050188 050189 050190 050191 050192 050193 051194####### 057216####### 070234 068245 068244####### 065238####### 069240####### 066238 066237 065236####### 069246 070247 070248####### 066234 066233 065232####### 071246####### 073248####### 065234 066235 066236 066237 066238 066239 066240####### 071254####### 083284 084285 084286####### 086292 086291 085290####### 087300 088301 088302####### 073348 072347 071346####### 068336 068337 069338####### 065328####### 063318####### 061312 062313 063314####### 069324 068323 068322 068323 074312####### 065314#######
 ####### 053175################################################# 049163##################### 043149##################### 035131####### 037135################################################# 053199################################################# 045161####### 045163################################################# 047169##################### 039151################################### 049183############################################################################# 051195####### 057215##################### 067243####### 065239####### 067239##################### 065235################################################# 065231####### 071247####### 073249####### 065233##################### 067239####### 067241####### 071253##################### 085287####### 087293##################### 087299####### 089303##################### 071347####### 067335##################### 065327####### 063319####### 061311############################################################### 065313#######
 ####### 053174 054175 054176 054177 056170####### 048160 048161 049162####### 045152 044151 044150####### 034128 034129 035130####### 038136 038137 038138 038139 038140 038141 039142####### 057192####### 044154 044155 044156 044157 044158 044159 045160####### 045162####### 043156 042155 042154####### 049172 048171 048170####### 057176####### 039150 038149 038148####### 051186 050185 050184####### 056198 056199 056212####### 060202 054205 054204 054203 054202####### 051196####### 057214####### 057200####### 067242 066241 066240####### 067238 066237 066236####### 064234 064233 064232 064231 064230 064229 063228 064229 064230####### 071248####### 073250####### 065232 066233 066234####### 067240 068241 067242####### 070252 070251 069250####### 085288####### 087294 088295 088296####### 087298####### 089304 088363 088362####### 071348####### 067334 066333 066332####### 065326####### 063320####### 061310 060309 060308 060307 060306 060307 066296####### 064310 064311 065312#######
 ####### 053173################################### 047159##################### 045153##################### 033127################################################# 039141####### 039143##################### 043153################################################# 045161####### 043157####### 041153####### 049173##################### 051179##################### 037147####### 051187##################### 055197####### 055211################################### 053201####### 051197####### 057213####### 055211################################################# 065235################################################# 063227##################### 071249####### 073251####### 065231####### 067235####### 067241################################### 069249####### 085289################################### 087297##################### 087361####### 071349##################### 065331####### 065325####### 063321####### 061309##################### 059305##################### 063309####### 065313#######
5####### 053172 052171 052170 052169 052168####### 047158 046157 046156 046155 046154####### 053168####### 033126 032125 032124####### 041146 040145 040144 040143 040142####### 039144####### 042150 042151 043152####### 040154 040153 040152 040153 046150####### 045160 044159 044158####### 041152####### 050174 050175 050176 050177 051178####### 036144 036145 037146####### 052188 052189 053190####### 055196####### 055210 054209 054208 054207 054206####### 053200 052199 052198####### 057212 056211 055210####### 060216 060217 060218 060219 061220####### 065234 064233 064232 064231 064230 064231 066232####### 062226 062225 061224####### 071250 072251 072252####### 065230####### 067236####### 067242 068243 068244 068245 068246 068247 068248####### 085290 086291 086292 086293 086294 086295 086296####### 093314####### 087360####### 072350 072337 072336####### 065330####### 065324 064323 063322####### 061308 060307 060306 060305 059304####### 062306 062307 063308####### 065314#######
 ################################### 051167################################################# 051175##################### 031123####### 041147################################### 039145####### 041149##################### 039153####### 039151################################################# 041151################################### 051179####### 035143################################### 053191####### 055195################################### 053205################################################# 055209####### 059215##################### 061221################################### 063229##################### 063227####### 061223################################### 065229####### 067237################################################# 069249############################################################### 087357####### 087359##################### 071335####### 065329##################### 063323####### 061307##################### 059303####### 061305##################### 065315#######
 ####### 050162 050163 050164 050165 050166 050167 050168 050169 050170 050171 050172 050173 051174####### 030120 030121 031122####### 041148####### 041150 040149 040148 040147 040146 040147 041148####### 041154 040153 039152####### 039150 038149 038148 038147 038146 038145 038144####### 041150 040149 040148 040147 040146####### 057176####### 035142####### 040160 040161 041162####### 054192 054193 055194####### 054196 054197 054198 054199 053204####### 054202 054203 054204 054205 054206 054207 055208####### 059214 060215 061216####### 062222 062223 062224 062225 062226 062227 063228####### 064230 064229 063228####### 061222 062223 062224####### 063226 064227 064228####### 067238 068239 068240 068241 068242 068243 068244####### 069250 070251 070252 070253 070254####### 075280####### 086354 086355 086356 086357 087358####### 070332 070333 071334####### 065328 064327 064326 064325 064324####### 061306 060305 060304 060303 059302 060303 061304####### 072306 066317 066316#######
 ####### 049161################################### 051169################################################# 029119##################### 041149####### 041151################################################# 041155####### 039151################################################# 037143################################### 039145##################### 035141####### 039159####### 041163################################### 053195##################### 053203####### 053201################################################# 059213####### 061217############################################################### 065231##################### 061221##################### 063225################################################# 067253####### 069245################################### 071255####### 075279####### 085353################################### 069331############################################################### 061305##################### 059301#################################################
 ####### 049160 048159 048158####### 053172 052171 052170####### 028112 028113 028114 028115 028116 028117 029118####### 043152 042151 041150####### 042152 042153 044146####### 030116 030115 029114####### 041156####### 039150 038149 038148 038147 038146 038145 038144####### 037142 036141 036140 036141 042138####### 039144 038143 038142####### 035140####### 039158####### 042164 042165 042166 042167 044156####### 053194 052193 052192####### 053202####### 053200 052199 052198####### 056204 056205 058206####### 059212####### 062218 062219 062220 062221 062222 062223 062224 062225 063226####### 065232####### 059218####### 061220 062221 062222 062223 062224####### 064230 064229 063228 064229 064230####### 067252####### 069246 070247 070248 070249 070250####### 071256####### 075278####### 085352####### 069330 068329 068328####### 069330####### 062312 062311 062310 062309 062308 062307 062306####### 061304 060303 060302 060301 059300####### 062302 062303 062304 062305 062306#######
0##################### 047157####### 053173##################### 027111################################################# 043153####### 041151################################### 031117####### 029113####### 041155##################### 039149##################### 037143##################### 035139################################### 037141####### 035139####### 039157##################### 043167################################### 051191####### 053201##################### 051197####### 055203##################### 059211############################################################### 063227####### 065231####### 059217####### 061219################################################# 063227####### 065231####### 067251####### 069247################################### 071257####### 075277####### 085351####### 069331####### 067327####### 069329####### 061311################################### 061305####### 061303##################### 059299####### 061301##################### 061305#######
 ####### 046154 046155 047156####### 054174 054175 056168####### 027110####### 027100####### 043158 042157 042156 042155 042154 042153 041152####### 032122 032121 032120 032119 031118####### 029112####### 041154 040153 040152 040151 040150####### 035120####### 037142 036141 036140####### 035138 036139 036140 036141 036142 036141 036140 036139 035138####### 039156####### 045170 044169 043168####### 048182 048183 049184####### 051190####### 053200 052199 052198 052197 051196####### 055202 056203 057204####### 059210####### 062228 062227 062226 062225 061224 062225 062226####### 064228 064229 065230####### 059216####### 061218 062219 062220 062221 062222 062223 062224 062225 062226####### 065232####### 067250####### 069248####### 072262 072261 072260 072259 071258####### 075276####### 085350####### 075320####### 067326 068327 069328####### 061310 060309 060308 060307 060306 060305 060304 060303 060302 060301 060300 060299 059298 060299 060300 060301 066290####### 061304#######
 ####### 045153################################################# 027109####### 025107####### 043153################################### 041153####### 033123################################### 029111################################################# 029123##################### 035139####### 035137################################################# 035137####### 039155####### 045171####### 043169####### 047181####### 049185####### 051189################################### 051195####### 055201####### 057205####### 059209################################### 061223################################################# 059215####### 061217################################### 063225##################### 065233####### 067249####### 069249####### 071261################################### 075275####### 085349##################### 067325################################### 061309####### 061307##################### 061303##################### 059297################################### 061303#######
 ####### 045152 044151 044150 044149 044148 044147 044146####### 027108####### 025106####### 043152####### 044150 042157 042156 042155 042154####### 033124 034125 034126 034127 034128####### 029110####### 034116 028127 028126 028125 028124 028123 028122 028121 028120####### 035138 034137 034136 034135 034134 034133 034132####### 034134 034135 035136####### 039154####### 045172####### 045158####### 047180####### 049186 050187 050188 050189 050190 050191 050192 050193 051194####### 055200####### 058206 058207 059208####### 051190 052191 052192####### 060222 060221 060220 060219 060218 060217 060216 060215 059214 060215 060216 060217 059218####### 064228 064227 063226####### 067252####### 065234####### 067248####### 069250####### 071260####### 073270 074271 074272 074273 074274####### 085348 084347 084346####### 067324 066323 066322 066321 066320####### 067298####### 061308####### 063306 062305 062304####### 061298 060297 059296####### 062298 062299 063300####### 061302#######
